,movie,year,imdb,metascore,votes,us_gross(millions)
934,Udaan,2010,8.1,,"45,783",0.01
935,Kind Hearts and Coronets,1949,8.0,,"38,414",
936,The Rules of the Game,1939,7.9,99.0,"30,051",
937,Sherlock Jr.,1924,8.2,,"52,077",0.98
938,Rififi,1955,8.1,97.0,"35,491",0.06
939,The Purple Rose of Cairo,1985,7.7,75.0,"52,935",10.63
940,No Man's Land,2001,7.9,84.0,"47,858",1.06
941,Chhichhore,2019,8.3,,"57,378",0.9
942,Beauty and the Beast,1946,7.9,92.0,"27,148",0.3
943,"Rome, Open City",1945,8.0,,"27,564",
944,Vikram Vedha,2017,8.2,,"47,280",
945,Knockin' on Heaven's Door,1997,7.8,,"31,955",0.0
946,Pink,2016,8.1,,"46,318",1.24
947,The Shop Around the Corner,1940,8.0,96.0,"35,344",0.2
948,The Past,2013,7.7,85.0,"49,775",1.33
949,Haider,2014,8.0,,"55,971",0.9
950,Soorarai Pottru,2020,8.7,,"119,194",
951,Sullivan's Travels,1941,7.9,,"27,262",
952,Tangerines,2013,8.1,73.0,"47,421",0.14
953,Central Station,1998,8.0,80.0,"40,734",5.6
954,C.R.A.Z.Y.,2005,7.9,81.0,"33,426",
955,A Night at the Opera,1935,7.8,,"33,635",2.54
956,Article 15,2019,8.1,,"34,995",
957,The Grand Illusion,1937,8.1,,"37,567",0.17
958,Through a Glass Darkly,1961,7.9,84.0,"26,234",
959,Uri: The Surgical Strike,2019,8.2,,"66,519",4.19
960,G.O.R.A.,2004,8.0,,"64,414",
961,The Muppet Christmas Carol,1992,7.7,64.0,"64,013",27.28
962,Gully Boy,2019,7.9,65.0,"41,160",5.57
963,M.S. Dhoni: The Untold Story,2016,7.9,,"62,388",1.78
964,Sanjuro,1962,8.0,,"39,320",
965,Tae Guk Gi: The Brotherhood of War,2004,8.0,64.0,"40,308",1.11
966,Asuran,2019,8.4,,"31,018",
967,Hindi Medium,2017,7.8,,"30,354",
968,Jean de Florette,1986,8.1,,"26,595",4.94
969,96,2018,8.5,,"32,962",
970,Dev.D,2009,7.9,,"31,308",0.01
971,Zelig,1983,7.7,,"42,958",11.8
972,Andaz Apna Apna,1994,8.0,,"54,123",
973,Hera Pheri,2000,8.1,,"69,186",
974,Winter Light,1963,8.0,,"25,876",
975,Munna Bhai M.B.B.S.,2003,8.1,,"84,298",
976,Drishyam,2013,8.3,,"42,529",
977,The Edge of Heaven,2007,7.7,85.0,"32,715",0.74
978,Airlift,2016,7.9,,"57,763",
979,Umberto D.,1952,8.2,92.0,"26,714",0.07
980,Kahaani,2012,8.1,,"63,909",1.04
981,Badhaai Ho,2018,7.9,,"35,870",
982,Black,2005,8.1,,"35,439",0.73
983,"Carry On, Munna Bhai",2006,8.0,,"48,086",2.22
984,Vizontele,2001,8.0,,"37,602",
985,Vicky Donor,2012,7.8,,"44,247",0.17
986,The Circus,1928,8.1,90.0,"34,735",
987,Drishyam 2,2021,8.4,,"38,860",
988,OMG: Oh My God!,2012,8.1,,"60,532",0.92
989,Pad Man,2018,7.9,,"27,164",1.66
990,The Bandit,1996,8.1,,"70,783",
991,Bhaag Milkha Bhaag,2013,8.2,,"69,628",1.63
992,English Vinglish,2012,7.8,,"37,493",1.67
993,Paan Singh Tomar,2012,8.2,,"36,975",0.04
994,Special 26,2013,8.0,,"57,370",1.08
995,Nefes: Vatan Sagolsun,2009,8.0,,"34,335",
996,Sarfarosh,1999,8.1,,"26,176",
997,Baby,2015,7.9,,"58,727",
998,Her Sey Çok Güzel Olacak,1998,8.1,,"26,211",
999,Anand,1971,8.1,,"34,367",
